iter	Passed	Remaining
504	315	309
505	315	308
506	316	307
507	316	306
508	316	305
509	317	304
510	317	303
511	317	302
512	318	301
513	318	301
514	318	300
515	319	299
516	319	298
517	319	297
518	320	296
519	320	295
520	320	294
521	321	293
522	321	293
523	321	292
524	322	291
525	322	290
526	322	289
527	323	288
528	323	288
529	324	287
530	324	286
531	324	285
532	325	284
533	325	284
534	325	283
535	326	282
536	326	281
537	326	280
538	327	279
539	327	279
540	327	278
541	328	277
542	328	276
543	329	275
544	329	274
545	329	274
546	330	273
547	330	272
548	330	271
549	331	271
550	331	270
551	332	269
552	332	268
553	332	268
554	333	267
555	333	266
556	334	265
557	334	264
558	334	264
559	335	263
560	335	262
561	335	261
562	336	260
563	336	260
564	336	259
565	337	258
566	337	257
567	337	256
568	338	256
569	338	255
570	338	254
571	339	253
572	339	253
573	340	252
574	340	251
575	340	250
576	341	250
577	341	249
578	341	248
579	342	247
580	342	246
581	342	246
582	343	245
583	343	244
584	343	243
585	344	243
586	344	242
587	344	241
588	345	240
589	345	240
590	345	239
591	346	238
592	346	237
593	346	237
594	347	236
595	347	235
596	348	234
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	350	229
604	351	229
605	351	228
606	351	227
607	352	227
608	352	226
609	352	225
610	353	224
611	353	224
612	353	223
613	354	222
614	354	221
615	354	221
616	355	220
617	355	219
618	355	219
619	356	218
620	356	217
621	357	217
622	357	216
623	357	215
624	358	214
625	358	214
626	359	213
627	359	212
628	359	212
629	360	211
630	360	210
631	360	210
632	361	209
633	361	208
634	362	208
635	362	207
636	362	206
637	363	206
638	363	205
639	363	204
640	364	203
641	364	203
642	364	202
643	365	201
644	365	201
645	365	200
646	366	199
647	366	199
648	367	198
649	367	197
650	367	197
651	368	196
652	368	195
653	368	195
654	369	194
655	369	193
656	370	193
657	370	192
658	370	191
659	371	191
660	371	190
661	371	189
662	372	189
663	372	188
664	372	187
665	373	187
666	373	186
667	373	185
668	374	185
669	374	184
670	375	184
671	375	183
672	376	182
673	376	182
674	376	181
675	377	180
676	377	180
677	377	179
678	378	178
679	378	178
680	378	177
681	379	176
682	379	176
683	379	175
684	380	174
685	380	174
686	380	173
687	381	172
688	381	172
689	381	171
690	382	170
691	382	170
692	382	169
693	383	168
694	383	168
695	383	167
696	384	167
697	384	166
698	385	165
699	385	165
700	385	164
701	386	163
702	386	163
703	386	162
704	387	162
705	387	161
706	387	160
707	388	160
708	388	159
709	388	158
710	389	158
711	389	157
712	389	156
713	390	156
714	390	155
715	391	155
716	391	154
717	391	153
718	392	153
719	392	152
720	392	152
721	393	151
722	393	150
723	394	150
724	394	149
725	394	148
726	395	148
727	395	147
728	395	147
729	396	146
730	396	145
731	396	145
732	397	144
733	397	144
734	397	143
735	398	142
736	398	142
737	398	141
738	399	140
739	399	140
740	399	139
741	400	139
742	400	138
743	400	137
744	401	137
745	401	136
746	401	136
747	402	135
748	402	135
749	403	134
750	403	133
751	404	133
752	404	132
753	404	132
754	405	131
755	405	130
756	405	130
757	406	129
758	406	129
759	406	128
760	407	127
761	407	127
762	407	126
763	408	126
764	408	125
765	408	124
766	409	124
767	409	123
768	409	123
769	410	122
770	410	121
771	411	121
772	411	120
773	411	120
774	412	119
775	412	119
776	412	118
777	413	117
778	413	117
779	413	116
780	414	116
781	414	115
782	414	114
783	415	114
784	415	113
785	415	113
786	416	112
787	416	112
788	416	111
789	417	110
790	417	110
791	417	109
792	418	109
793	418	108
794	418	108
795	419	107
796	419	106
797	420	106
798	420	105
799	420	105
800	421	104
801	421	104
802	421	103
803	422	102
804	422	102
805	422	101
806	423	101
807	423	100
808	423	100
809	424	99
810	424	98
811	425	98
812	425	97
813	425	97
814	426	96
815	426	96
816	426	95
817	427	95
818	427	94
819	427	93
820	428	93
821	428	92
822	428	92
823	429	91
824	429	91
825	430	90
826	430	90
827	430	89
828	431	88
829	431	88
830	431	87
831	432	87
832	432	86
833	432	86
834	433	85
835	433	85
836	433	84
837	434	83
838	434	83
839	434	82
840	435	82
841	435	81
842	435	81
843	436	80
844	436	80
845	436	79
846	437	79
847	437	78
848	438	77
849	438	77
850	438	76
851	439	76
852	439	75
853	439	75
854	440	74
855	440	74
856	441	73
857	441	73
858	441	72
859	442	71
860	442	71
861	442	70
862	443	70
863	443	69
864	443	69
865	444	68
866	444	68
867	444	67
868	445	67
869	445	66
870	445	66
871	446	65
872	446	64
873	447	64
874	447	63
875	447	63
876	448	62
877	448	62
878	448	61
879	449	61
880	449	60
881	449	60
882	450	59
883	450	59
884	450	58
885	451	58
886	451	57
887	451	56
888	452	56
889	452	55
890	452	55
891	453	54
892	453	54
893	453	53
894	454	53
895	454	52
896	454	52
897	455	51
898	455	51
899	455	50
900	456	50
901	456	49
902	457	49
903	457	48
904	457	48
905	458	47
906	458	46
907	458	46
908	459	45
909	459	45
910	459	44
911	460	44
912	460	43
913	460	43
914	461	42
915	461	42
916	461	41
917	462	41
918	462	40
919	462	40
920	463	39
921	463	39
922	463	38
923	464	38
924	464	37
925	465	37
926	465	36
927	465	36
928	466	35
929	466	35
930	466	34
931	467	34
932	467	33
933	467	33
934	468	32
935	468	32
936	468	31
937	469	31
938	469	30
939	469	29
940	470	29
941	470	28
942	470	28
943	471	27
944	471	27
945	471	26
946	472	26
947	472	25
948	473	25
949	473	24
950	473	24
951	474	23
952	474	23
953	474	22
954	475	22
955	475	21
956	475	21
957	476	20
958	476	20
959	477	19
960	477	19
961	477	18
962	478	18
963	478	17
964	478	17
965	479	16
966	479	16
967	479	15
968	480	15
969	480	14
970	480	14
971	481	13
972	481	13
973	481	12
974	482	12
975	482	11
976	482	11
977	483	10
978	483	10
979	483	9
980	484	9
981	484	8
982	484	8
983	485	7
984	485	7
985	485	6
986	486	6
987	486	5
988	486	5
989	487	4
990	487	4
991	488	3
992	488	3
993	488	2
994	489	2
995	489	1
996	489	1
997	490	0
998	490	0
999	490	0
